index,cluster
5795,2
5796,0
5797,1
5798,1
5799,1
5800,0
5801,2
5802,0
5803,0
5804,2
5805,1
5806,2
5807,0
5808,0
5809,1
5810,1
5811,1
5812,1
5813,1
5814,1
5815,1
5816,0
5817,1
5818,1
5819,0
5820,0
5821,1
5822,1
5823,0
5824,1
5825,2
5826,1
5827,1
5828,1
5829,1
5830,1
5831,0
5832,1
5833,1
5834,1
5835,1
5836,1
5837,1
5838,0
5839,1
5840,1
5841,0
5842,2
5843,2
5844,1
5845,2
5846,1
5847,0
5848,1
5849,0
5850,1
5851,0
5852,1
5853,0
5854,1
5855,1
5856,0
5857,1
5858,1
5859,1
5860,1
5861,2
5862,1
5863,0
5864,1
5865,1
5866,2
5867,0
5868,1
5869,0
5870,0
5871,0
5872,1
5873,2
5874,1
5875,1
5876,2
5877,1
5878,1
5879,1
5880,0
5881,1
5882,0
5883,1
5884,1
5885,0
5886,1
5887,1
5888,2
5889,1
5890,1
5891,1
5892,1
5893,1
5894,1
5895,1
5896,0
5897,1
5898,1
5899,1
5900,1
5901,1
5902,2
5903,0
5904,1
5905,1
5906,1
5907,0
5908,1
5909,0
5910,2
5911,1
5912,0
5913,0
5914,1
5915,1
5916,1
5917,1
5918,1
5919,1
5920,1
5921,1
5922,1
5923,1
5924,0
5925,1
5926,1
5927,0
5928,1
5929,1
5930,1
5931,1
5932,1
5933,1
5934,1
5935,0
5936,0
5937,1
5938,1
5939,0
5940,0
5941,1
5942,0
5943,1
5944,1
5945,1
5946,1
5947,0
5948,1
5949,1
5950,1
5951,0
5952,1
5953,1
5954,0
5955,2
5956,1
5957,1
5958,1
5959,0
5960,0
5961,1
5962,1
5963,0
5964,1
5965,1
5966,0
5967,0
5968,1
5969,1
5970,1
5971,1
5972,1
5973,2
5974,1
5975,1
5976,1
5977,1
5978,0
5979,1
5980,2
5981,0
5982,2
5983,1
5984,2
5985,2
5986,1
5987,0
5988,0
5989,2
5990,0
5991,1
5992,1
5993,1
5994,1
5995,1
5996,1
5997,0
5998,2
5999,1
6000,1
6001,0
6002,1
6003,1
6004,0
6005,2
6006,1
6007,0
6008,1
6009,1
6010,1
6011,1
6012,0
6013,0
6014,0
6015,1
6016,0
6017,1
6018,0
6019,0
6020,1
6021,0
6022,1
6023,1
6024,1
6025,1
6026,1
6027,0
6028,1
6029,1
6030,1
6031,1
6032,1
6033,1
6034,1
6035,1
6036,1
6037,0
6038,1
6039,1
6040,1
6041,0
6042,1
6043,0
6044,2
6045,1
6046,0
6047,1
6048,0
6049,0
6050,1
6051,1
6052,1
6053,1
6054,0
6055,0
6056,0
6057,1
6058,2
6059,1
6060,0
6061,2
6062,1
6063,1
6064,0
6065,1
6066,1
6067,0
6068,1
6069,1
6070,1
6071,0
6072,1
6073,1
6074,1
6075,1
6076,1
6077,0
6078,0
6079,1
6080,1
6081,1
6082,0
6083,1
6084,2
6085,2
6086,0
6087,1
6088,0
6089,0
6090,0
6091,1
6092,1
6093,1
6094,1
6095,1
6096,0
6097,1
6098,0
6099,1
6100,0
6101,1
6102,1
6103,1
6104,0
6105,1
6106,1
6107,0
6108,1
6109,1
6110,1
6111,1
6112,1
6113,1
6114,0
6115,0
6116,0
6117,2
6118,2
6119,0
6120,1
6121,2
6122,1
6123,1
6124,0
6125,1
6126,2
6127,1
6128,2
6129,1
6130,1
6131,1
6132,1
6133,0
6134,0
6135,0
6136,1
6137,0
6138,1
6139,1
6140,2
6141,1
6142,1
6143,1
6144,1
6145,1
6146,1
6147,2
6148,1
6149,1
6150,1
6151,2
6152,0
6153,0
6154,0
6155,0
6156,1
6157,2
6158,0
6159,0
6160,1
6161,1
6162,0
6163,0
6164,1
6165,0
6166,1
6167,0
6168,1
6169,0
6170,1
6171,1
6172,1
6173,1
6174,0
6175,1
6176,1
6177,1
6178,2
6179,0
6180,2
6181,0
6182,2
6183,1
6184,0
6185,2
6186,1
6187,2
6188,1
6189,1
6190,1
6191,0
6192,1
6193,1
6194,0
6195,2
6196,1
6197,2
6198,1
6199,1
6200,0
6201,1
6202,2
6203,1
6204,0
6205,1
6206,1
6207,1
6208,1
6209,1
6210,1
6211,0
6212,1
6213,1
6214,1
6215,0
6216,0
6217,0
6218,0
6219,1
6220,2
6221,1
6222,0
6223,0
6224,1
6225,2
6226,1
6227,0
6228,0
6229,2
6230,1
6231,1
6232,1
6233,1
6234,1
6235,1
6236,0
6237,1
6238,1
6239,1
6240,1
6241,0
6242,1
6243,1
6244,1
6245,1
6246,0
6247,0
6248,0
6249,1
6250,1
6251,1
6252,2
6253,1
6254,1
6255,1
6256,1
6257,1
6258,0
6259,2
6260,0
6261,0
6262,1
6263,1
6264,1
6265,1
6266,0
6267,1
6268,1
6269,0
6270,0
6271,1
6272,1
6273,0
6274,1
6275,1
6276,1
6277,1
6278,1
6279,1
6280,1
6281,2
6282,1
6283,0
6284,1
6285,0
6286,1
6287,1
6288,2
6289,1
6290,0
6291,1
6292,1
6293,2
6294,1
6295,1
6296,1
6297,0
6298,1
6299,1
6300,1
6301,1
6302,0
6303,1
6304,0
6305,1
6306,1
6307,1
6308,1
6309,1
6310,1
6311,1
6312,1
6313,1
6314,0
6315,0
6316,1
6317,1
6318,0
6319,2
6320,1
6321,0
6322,0
6323,0
6324,0
6325,1
6326,2
6327,1
6328,0
6329,0
6330,0
6331,1
6332,0
6333,1
6334,1
6335,0
6336,1
6337,1
6338,1
6339,1
6340,0
6341,1
6342,1
6343,1
6344,1
6345,1
6346,1
6347,1
6348,1
6349,1
6350,1
6351,1
6352,0
6353,0
6354,1
6355,2
6356,1
6357,1
6358,2
6359,1
6360,1
6361,1
6362,1
6363,1
6364,1
6365,0
6366,1
6367,1
6368,1
6369,1
6370,0
6371,1
6372,1
6373,0
6374,1
6375,1
6376,1
6377,1
6378,1
6379,1
6380,0
6381,2
6382,2
6383,2
6384,1
6385,1
6386,0
6387,0
6388,1
6389,0
6390,1
6391,1
6392,1
6393,0
6394,1
6395,1
6396,1
6397,0
6398,0
6399,1
6400,0
6401,0
6402,1
6403,1
6404,1
6405,1
6406,1
6407,0
6408,1
6409,1
6410,1
6411,1
6412,1
6413,1
6414,1
6415,0
6416,0
6417,1
6418,1
6419,2
6420,1
6421,1
6422,1
6423,0
6424,0
6425,1
6426,0
6427,1
6428,1
6429,2
6430,1
6431,1
6432,1
6433,1
6434,1
6435,1
6436,0
6437,1
6438,0
6439,1
6440,1
6441,1
6442,0
6443,1
6444,1
6445,1
6446,1
6447,0
6448,0
6449,0
6450,1
6451,0
6452,0
6453,1
6454,0
6455,1
6456,1
6457,1
6458,2
6459,0
6460,1
6461,1
6462,2
6463,1
6464,0
6465,1
6466,1
6467,0
6468,0
6469,0
6470,1
6471,2
6472,1
6473,2
6474,1
6475,2
6476,1
6477,0
6478,0
6479,0
6480,0
6481,1
6482,1
6483,1
6484,1
6485,1
6486,1
6487,0
6488,1
6489,0
6490,2
6491,1
6492,2
6493,1
6494,1
6495,1
6496,0
6497,1
6498,1
6499,1
6500,2
6501,1
6502,1
6503,1
6504,0
6505,1
6506,1
6507,1
6508,2
6509,1
6510,0
6511,1
6512,0
6513,2
6514,0
6515,0
6516,0
6517,1
6518,1
6519,0
6520,0
6521,0
6522,1
6523,1
6524,0
6525,1
6526,1
6527,0
6528,2
6529,0
6530,1
6531,2
6532,1
6533,1
6534,2
6535,1
6536,1
6537,1
6538,1
6539,1
6540,1
6541,1
6542,1
6543,1
6544,1
6545,0
6546,0
6547,1
6548,0
6549,1
6550,1
6551,1
6552,2
6553,1
6554,2
6555,1
6556,1
6557,1
6558,1
6559,0
6560,1
6561,0
6562,1
6563,1
6564,0
6565,0
6566,1
6567,1
6568,1
6569,1
6570,1
6571,2
6572,0
6573,0
6574,1
6575,2
6576,0
6577,1
6578,1
6579,1
6580,1
6581,1
6582,1
6583,0
6584,1
6585,1
6586,1
6587,1
6588,1
6589,2
6590,0
6591,0
6592,0
6593,1
6594,2
6595,0
6596,0
6597,1
6598,2
6599,2
6600,0
6601,0
6602,1
6603,1
6604,1
6605,0
6606,1
6607,1
6608,1
6609,1
6610,1
6611,0
6612,0
6613,1
6614,1
6615,1
6616,1
6617,1
6618,0
6619,0
6620,1
6621,1
6622,2
6623,1
6624,1
6625,1
6626,1
6627,1
6628,0
6629,1
6630,0
6631,0
6632,1
6633,0
6634,0
6635,0
6636,0
6637,1
6638,0
6639,0
6640,0
6641,0
6642,1
6643,0
6644,0
6645,1
6646,0
6647,0
6648,1
6649,1
6650,1
6651,1
6652,2
6653,1
6654,1
6655,1
6656,1
6657,0
6658,0
6659,0
6660,2
6661,1
6662,1
6663,1
6664,1
6665,2
6666,1
6667,1
6668,1
6669,1
6670,1
6671,0
6672,1
6673,0
6674,0
6675,1
6676,1
6677,2
6678,0
6679,0
6680,0
6681,1
6682,1
6683,1
6684,0
6685,1
6686,1
6687,1
6688,0
6689,1
6690,1
6691,1
6692,1
6693,0
6694,1
6695,1
6696,1
6697,1
6698,1
6699,1
6700,1
6701,1
6702,1
6703,1
6704,1
6705,1
6706,2
6707,1
6708,0
6709,1
6710,1
6711,1
6712,2
6713,1
6714,1
6715,1
6716,1
6717,1
6718,1
6719,1
6720,1
6721,0
6722,0
6723,1
6724,1
6725,1
6726,1
6727,1
6728,0
6729,0
6730,1
6731,1
6732,2
6733,1
6734,0
6735,1
6736,1
6737,0
6738,0
6739,0
6740,1
6741,1
6742,0
6743,0
6744,1
6745,0
6746,0
6747,1
6748,1
6749,0
6750,0
6751,0
6752,1
6753,0
6754,1
6755,1
6756,1
6757,0
6758,1
6759,0
6760,1
6761,1
6762,0
6763,1
6764,0
6765,1
6766,1
6767,1
6768,1
6769,1
6770,0
6771,1
6772,0
6773,1
6774,0
6775,2
6776,0
6777,1
6778,1
6779,1
6780,1
6781,0
6782,1
6783,1
6784,0
6785,1
6786,1
6787,1
6788,2
6789,1
6790,1
6791,1
6792,1
6793,1
6794,1
6795,1
6796,1
6797,0
6798,0
6799,0
6800,0
6801,0
6802,1
6803,0
6804,0
6805,0
6806,1
6807,1
6808,0
6809,1
6810,1
6811,0
6812,0
6813,0
6814,0
6815,0
6816,1
6817,1
6818,0
6819,1
6820,1
6821,0
6822,1
6823,1
6824,1
6825,0
6826,0
6827,2
6828,1
6829,1
6830,1
6831,1
6832,0
6833,0
6834,1
6835,1
6836,1
6837,1
6838,1
6839,1
6840,1
6841,0
6842,0
6843,1
6844,1
6845,1
6846,1
6847,1
6848,0
6849,1
6850,1
6851,0
6852,1
6853,1
6854,0
6855,0
6856,1
6857,2
6858,1
6859,1
6860,1
6861,1
6862,2
6863,1
6864,0
6865,0
6866,1
6867,0
6868,1
6869,0
6870,1
6871,1
6872,1
6873,1
6874,1
6875,0
6876,0
6877,0
6878,1
6879,0
6880,1
6881,0
6882,1
6883,1
6884,1
6885,0
6886,1
6887,1
6888,1
6889,0
6890,1
6891,1
6892,0
6893,2
6894,1
6895,0
6896,0
6897,0
6898,1
6899,1
6900,0
6901,1
6902,0
6903,1
6904,2
6905,0
6906,1
6907,1
6908,1
6909,1
6910,1
6911,1
6912,0
6913,2
6914,1
6915,1
6916,0
6917,1
6918,2
6919,1
6920,2
6921,1
6922,1
6923,1
6924,1
6925,1
6926,0
6927,0
6928,0
6929,1
6930,1
6931,2
6932,0
6933,1
6934,0
6935,0
6936,1
6937,1
6938,1
6939,0
6940,1
6941,0
6942,1
6943,1
6944,1
6945,1
6946,0
6947,1
6948,0
6949,1
6950,0
6951,1
6952,1
6953,1
6954,1
6955,0
6956,2
6957,1
6958,0
6959,0
6960,1
6961,1
6962,0
6963,1
6964,0
6965,0
6966,1
6967,0
6968,1
6969,2
6970,0
6971,0
6972,1
6973,0
6974,1
6975,1
6976,2
6977,1
6978,0
6979,1
6980,2
6981,1
6982,1
6983,0
6984,1
6985,1
6986,1
6987,1
6988,0
6989,1
6990,1
6991,0
6992,1
6993,0
6994,1
6995,2
6996,1
6997,1
6998,1
6999,1
7000,1
7001,0
7002,1
7003,1
7004,1
7005,1
7006,1
7007,1
7008,1
7009,1
7010,0
7011,0
7012,1
7013,0
7014,1
7015,0
7016,1
7017,1
7018,1
7019,1
7020,1
7021,1
7022,1
7023,1
7024,2
7025,1
7026,1
7027,1
7028,1
7029,1
7030,1
7031,1
7032,1
7033,1
7034,1
7035,1
7036,0
7037,0
7038,0
7039,1
7040,1
7041,0
7042,0
7043,0
7044,0
7045,1
7046,1
7047,0
7048,1
7049,0
7050,1
7051,1
7052,0
7053,1
7054,0
7055,1
7056,1
7057,1
7058,0
7059,1
7060,0
7061,1
7062,0
7063,1
7064,1
7065,0
7066,1
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,0
7074,1
7075,1
7076,1
7077,1
7078,0
7079,1
7080,1
7081,1
7082,2
7083,1
7084,1
7085,0
7086,1
7087,1
7088,0
7089,0
7090,0
7091,1
7092,1
7093,0
7094,1
7095,1
7096,1
7097,1
7098,0
7099,2
7100,1
7101,1
7102,2
7103,1
7104,1
7105,2
7106,1
7107,0
7108,1
7109,1
7110,0
7111,1
7112,1
7113,0
7114,2
7115,1
7116,0
7117,1
7118,0
7119,1
7120,1
7121,2
7122,2
7123,0
7124,1
7125,0
7126,1
7127,1
7128,0
7129,1
7130,1
7131,1
7132,1
7133,1
7134,0
7135,1
7136,1
7137,1
7138,2
7139,1
7140,1
7141,1
7142,0
7143,1
7144,1
7145,1
7146,1
7147,0
7148,0
7149,0
7150,0
7151,1
7152,1
7153,2
7154,1
7155,0
7156,0
7157,2
7158,1
7159,1
7160,1
7161,0
7162,1
7163,0
7164,2
7165,0
7166,2
7167,0
7168,1
7169,1
7170,2
7171,1
7172,1
7173,2
7174,1
7175,2
7176,0
7177,1
7178,0
7179,0
7180,0
7181,1
7182,0
7183,0
7184,0
7185,1
7186,1
7187,0
7188,0
7189,0
7190,1
7191,1
7192,0
7193,0
7194,2
7195,1
7196,1
7197,1
7198,1
7199,1
7200,2
7201,1
7202,2
7203,1
7204,1
7205,1
7206,2
7207,1
7208,1
7209,0
7210,2
7211,1
7212,1
7213,1
7214,2
7215,1
7216,0
7217,1
7218,1
7219,1
7220,1
7221,2
7222,1
7223,0
7224,0
7225,0
7226,1
7227,2
7228,1
7229,1
7230,0
7231,1
7232,1
7233,1
7234,2
7235,1
7236,1
7237,1
7238,1
7239,1
7240,1
7241,0
7242,1
7243,2
7244,1
7245,0
7246,0
7247,1
7248,1
7249,1
7250,2
7251,1
7252,1
7253,0
7254,1
7255,0
7256,1
7257,0
7258,0
7259,0
7260,1
7261,1
7262,1
7263,1
7264,0
7265,0
7266,1
7267,1
7268,0
7269,1
7270,1
7271,1
7272,0
7273,1
7274,1
7275,1
7276,0
7277,1
7278,1
7279,1
7280,1
7281,1
7282,1
7283,0
7284,1
7285,2
7286,1
7287,1
7288,0
7289,0
7290,0
7291,0
7292,1
7293,1
7294,1
7295,2
7296,0
7297,1
7298,1
7299,1
7300,1
7301,0
7302,1
7303,1
7304,1
7305,0
7306,0
7307,1
7308,1
7309,1
7310,0
7311,0
7312,2
7313,1
7314,1
7315,1
7316,1
7317,1
7318,0
7319,1
7320,1
7321,0
7322,0
7323,1
7324,1
7325,1
7326,1
7327,0
7328,0
7329,1
7330,0
7331,0
7332,2
7333,0
7334,0
7335,1
7336,1
7337,2
7338,1
7339,0
7340,0
7341,0
7342,1
7343,0
7344,1
7345,0
7346,1
7347,1
7348,1
7349,2
7350,0
7351,0
7352,1
7353,0
7354,1
7355,1
7356,2
7357,0
7358,0
7359,2
7360,1
7361,1
7362,2
7363,1
7364,1
7365,0
7366,0
7367,1
7368,0
7369,1
7370,1
7371,0
7372,0
7373,1
7374,2
7375,0
7376,1
7377,0
7378,1
7379,1
7380,1
7381,1
7382,1
7383,2
7384,0
7385,1
7386,1
7387,1
7388,0
7389,1
7390,2
7391,1
7392,1
7393,2
7394,0
7395,1
7396,2
7397,1
7398,1
7399,1
7400,1
7401,1
7402,1
7403,1
7404,1
7405,1
7406,0
7407,1
7408,1
7409,1
7410,1
7411,1
7412,2
7413,1
7414,0
7415,1
7416,1
7417,0
7418,1
7419,2
7420,0
7421,0
7422,1
7423,1
7424,1
7425,1
7426,1
7427,1
7428,2
7429,1
7430,1
7431,2
7432,1
7433,1
7434,1
7435,1
7436,1
7437,1
7438,1
7439,1
7440,1
7441,0
7442,1
7443,0
7444,0
7445,1
7446,1
7447,0
7448,1
7449,0
7450,1
7451,0
7452,1
7453,0
7454,0
7455,2
7456,1
7457,0
7458,1
7459,1
7460,1
7461,1
7462,0
7463,0
7464,1
7465,1
7466,1
7467,1
7468,0
7469,1
7470,1
7471,2
7472,2
7473,0
7474,0
7475,1
7476,1
7477,1
7478,0
7479,0
7480,1
7481,0
7482,1
7483,0
7484,1
7485,1
7486,0
7487,1
7488,1
7489,0
7490,1
7491,1
7492,1
7493,0
7494,0
7495,1
7496,1
7497,1
7498,1
7499,1
7500,1
7501,1
7502,2
7503,1
7504,1
7505,0
7506,1
7507,0
7508,1
7509,2
7510,1
7511,0
7512,1
7513,1
7514,0
7515,1
7516,0
7517,1
7518,0
7519,2
7520,1
7521,0
7522,1
7523,1
7524,1
7525,1
7526,0
7527,0
7528,1
7529,1
7530,1
7531,1
7532,0
7533,1
7534,2
7535,1
7536,1
7537,1
7538,0
7539,1
7540,1
7541,1
7542,1
7543,1
7544,1
7545,1
7546,1
7547,1
7548,0
7549,0
7550,2
7551,1
7552,0
7553,1
7554,1
7555,0
7556,1
7557,1
7558,1
7559,1
7560,0
7561,0
7562,0
7563,2
7564,1
7565,1
7566,1
7567,1
7568,1
7569,0
7570,0
7571,1
7572,0
7573,1
7574,1
7575,1
7576,0
7577,1
7578,1
7579,0
7580,1
7581,1
7582,1
7583,1
7584,0
7585,0
7586,1
7587,1
7588,0
7589,1
7590,1
7591,1
7592,1
7593,0
7594,0
7595,1
7596,0
7597,1
7598,1
7599,1
7600,1
7601,0
7602,0
7603,0
7604,1
7605,0
7606,0
7607,1
7608,1
7609,1
7610,1
7611,1
7612,0
7613,1
7614,1
7615,1
7616,1
7617,1
7618,1
7619,0
7620,0
7621,1
7622,1
7623,1
7624,1
7625,1
7626,1
7627,1
7628,1
7629,1
7630,1
7631,1
7632,0
7633,1
7634,0
7635,1
7636,0
7637,1
7638,2
7639,1
7640,0
7641,2
7642,1
7643,1
7644,1
7645,1
7646,1
7647,0
7648,0
7649,1
7650,0
7651,0
7652,1
7653,1
7654,1
7655,2
7656,2
7657,1
7658,1
7659,1
7660,1
7661,1
7662,0
7663,0
7664,2
7665,1
7666,1
7667,0
7668,0
7669,1
7670,0
7671,1
7672,1
7673,0
7674,1
7675,1
7676,0
7677,1
7678,2
7679,1
7680,0
7681,1
7682,0
7683,0
7684,1
7685,0
7686,1
7687,2
7688,1
7689,1
7690,1
7691,0
7692,0
7693,0
7694,1
7695,1
7696,1
7697,1
7698,0
7699,0
7700,1
7701,0
7702,1
7703,1
7704,0
7705,1
7706,1
7707,1
7708,1
7709,1
7710,0
7711,0
7712,0
7713,2
7714,0
7715,1
7716,1
7717,0
7718,1
7719,0
7720,1
7721,1
7722,0
7723,0
7724,1
7725,2
7726,1
7727,0
7728,1
7729,2
7730,1
7731,1
7732,1
7733,1
7734,1
7735,0
7736,0
7737,1
7738,1
7739,0
7740,1
7741,1
7742,1
7743,0
7744,1
7745,0
7746,1
7747,1
7748,0
7749,0
7750,0
7751,2
7752,0
7753,1
7754,1
7755,2
7756,1
7757,2
7758,1
7759,0
7760,2
7761,1
7762,0
7763,1
7764,1
7765,0
7766,1
7767,0
7768,0
7769,1
7770,1
7771,1
7772,1
7773,1
7774,1
7775,0
7776,2
7777,1
7778,0
7779,1
7780,0
7781,0
7782,0
7783,1
7784,1
7785,1
7786,0
7787,1
7788,1
7789,1
7790,1
7791,0
7792,1
7793,2
7794,1
7795,1
7796,2
7797,1
7798,1
7799,1
7800,1
7801,1
7802,1
7803,1
7804,1
7805,1
7806,0
7807,1
7808,0
7809,0
7810,1
7811,0
7812,0
7813,1
7814,1
7815,1
7816,1
7817,0
7818,2
7819,1
7820,0
7821,1
7822,1
7823,0
7824,1
7825,0
7826,1
7827,0
7828,1
7829,0
7830,1
7831,0
7832,0
7833,0
7834,1
7835,1
7836,1
7837,2
7838,0
7839,1
7840,1
7841,1
7842,0
7843,0
7844,1
7845,0
7846,1
7847,1
7848,1
7849,1
7850,1
7851,1
7852,1
7853,0
7854,0
7855,0
7856,2
7857,2
7858,0
7859,1
7860,0
7861,1
7862,1
7863,2
7864,1
7865,0
7866,1
7867,0
7868,1
7869,1
7870,1
7871,1
7872,0
7873,2
7874,1
7875,0
7876,1
7877,0
7878,1
7879,1
7880,0
7881,1
7882,1
7883,1
7884,1
7885,1
7886,1
7887,1
7888,1
7889,1
7890,1
7891,1
7892,0
7893,0
7894,0
7895,1
7896,1
7897,1
7898,1
7899,0
7900,1
7901,0
7902,1
7903,1
7904,1
7905,1
7906,1
7907,2
7908,1
7909,0
7910,2
7911,1
7912,1
7913,1
7914,0
7915,1
7916,1
7917,1
7918,1
7919,1
7920,0
7921,1
7922,2
7923,0
7924,1
7925,0
7926,1
7927,0
7928,1
7929,0
7930,1
7931,1
7932,0
7933,1
7934,1
7935,0
7936,0
7937,1
7938,1
7939,2
7940,1
7941,1
7942,0
7943,1
7944,1
7945,0
7946,0
7947,0
7948,0
7949,1
7950,1
7951,1
7952,1
7953,0
7954,1
7955,1
7956,0
7957,1
7958,1
7959,0
7960,1
7961,1
7962,0
7963,1
7964,1
7965,0
7966,2
7967,0
7968,1
7969,1
7970,1
7971,1
7972,1
7973,1
7974,1
7975,1
7976,2
7977,1
7978,1
7979,1
7980,0
7981,0
7982,0
7983,0
7984,0
7985,1
7986,1
7987,0
7988,1
7989,0
7990,0
7991,1
7992,1
7993,0
7994,1
7995,1
7996,1
7997,0
7998,1
7999,1
8000,2
8001,1
8002,1
8003,1
8004,1
8005,0
8006,1
8007,0
8008,1
8009,1
8010,1
8011,1
8012,0
8013,1
8014,1
8015,1
8016,1
8017,1
8018,1
8019,1
8020,0
8021,1
8022,1
8023,1
8024,1
8025,1
8026,1
8027,1
8028,1
8029,1
8030,1
8031,2
8032,0
8033,2
8034,1
8035,0
8036,0
8037,0
8038,0
8039,1
8040,1
8041,1
8042,1
8043,0
8044,1
8045,2
8046,1
8047,1
8048,0
8049,1
8050,0
8051,0
8052,0
8053,0
8054,0
8055,2
8056,2
8057,0
8058,1
8059,1
8060,1
8061,1
8062,1
8063,1
8064,0
8065,1
8066,0
8067,1
8068,0
8069,0
8070,0
8071,1
8072,1
8073,1
8074,1
8075,0
8076,1
8077,1
8078,2
8079,0
8080,1
8081,1
8082,1
8083,1
8084,1
8085,0
8086,1
8087,1
8088,1
8089,1
8090,0
8091,1
8092,0
8093,1
8094,1
8095,1
8096,1
8097,2
8098,1
8099,2
8100,0
8101,1
8102,1
8103,0
8104,0
8105,0
8106,2
8107,1
8108,1
8109,2
8110,2
8111,0
8112,0
8113,0
8114,1
8115,1
8116,1
8117,0
8118,1
8119,1
8120,0
8121,1
8122,1
8123,0
8124,1
8125,2
8126,0
8127,1
8128,0
8129,1
8130,1
8131,0
8132,1
8133,1
8134,1
8135,1
8136,1
8137,1
8138,0
8139,2
8140,0
8141,1
8142,0
8143,1
8144,1
8145,0
8146,0
8147,2
8148,0
8149,1
8150,1
8151,1
8152,0
8153,1
8154,2
8155,1
8156,1
8157,0
8158,1
8159,2
8160,1
8161,0
8162,0
8163,2
8164,0
8165,1
8166,1
8167,1
8168,2
8169,1
8170,1
8171,1
8172,1
8173,0
8174,1
8175,1
8176,0
8177,0
8178,2
8179,1
8180,1
8181,2
8182,1
8183,1
8184,1
8185,1
8186,2
8187,0
8188,0
8189,1
8190,1
8191,1
8192,1
8193,1
8194,1
8195,0
8196,1
8197,1
8198,0
8199,0
8200,1
8201,1
8202,0
8203,0
8204,1
8205,0
8206,1
8207,1
8208,1
8209,1
8210,1
8211,1
8212,1
8213,1
8214,1
8215,1
8216,1
8217,0
8218,1
8219,1
8220,1
8221,0
8222,1
8223,1
8224,1
8225,0
8226,0
8227,1
8228,1
8229,1
8230,1
8231,1
8232,1
8233,1
8234,1
8235,1
8236,1
8237,1
8238,2
8239,0
8240,0
8241,1
8242,1
8243,1
8244,1
8245,1
8246,2
8247,1
8248,1
8249,1
8250,0
8251,1
8252,1
8253,2
8254,0
8255,1
8256,1
8257,1
8258,0
8259,1
8260,1
8261,1
8262,0
8263,0
8264,0
8265,1
8266,1
8267,2
8268,0
8269,0
8270,0
8271,0
8272,1
8273,0
8274,0
8275,1
8276,1
8277,1
8278,1
8279,1
8280,2
8281,0
8282,1
8283,1
8284,1
8285,0
8286,0
8287,1
8288,1
8289,1
8290,1
8291,2
8292,0
8293,0
8294,1
8295,2
8296,0
8297,1
8298,1
8299,1
8300,2
8301,1
8302,0
8303,0
8304,1
8305,0
8306,1
8307,1
8308,2
8309,1
8310,1
8311,2
8312,1
8313,1
8314,1
8315,1
8316,1
8317,1
8318,1
8319,1
8320,2
8321,0
8322,0
8323,1
8324,1
8325,1
8326,1
8327,1
8328,2
8329,1
8330,1
8331,0
8332,1
8333,1
8334,1
8335,1
8336,1
8337,2
8338,1
8339,1
8340,1
8341,0
8342,1
8343,1
8344,0
8345,1
8346,1
8347,1
8348,1
8349,1
8350,1
8351,1
8352,1
8353,1
8354,0
8355,0
8356,1
8357,1
8358,1
8359,1
8360,2
8361,1
8362,1
8363,1
8364,1
8365,1
8366,2
8367,0
8368,1
8369,0
8370,1
8371,1
8372,1
8373,1
8374,1
8375,1
8376,1
8377,1
8378,1
8379,1
8380,2
8381,1
8382,0
8383,1
8384,1
8385,1
8386,1
8387,1
8388,1
8389,1
8390,0
8391,0
8392,0
8393,1
8394,0
8395,1
8396,1
8397,1
8398,1
8399,0
8400,1
8401,1
8402,0
8403,1
8404,1
8405,1
8406,1
8407,0
8408,1
8409,1
8410,1
8411,1
8412,1
8413,0
8414,1
8415,0
8416,2
8417,0
8418,0
8419,0
8420,0
8421,2
8422,1
8423,2
8424,1
8425,1
8426,1
8427,0
8428,0
8429,1
8430,1
8431,0
8432,0
8433,1
8434,1
8435,1
8436,0
8437,1
8438,1
8439,1
8440,0
8441,1
8442,1
8443,0
8444,1
8445,1
8446,1
8447,1
8448,1
8449,1
8450,1
8451,2
8452,1
8453,2
8454,2
8455,1
8456,1
8457,1
8458,1
8459,1
8460,1
8461,1
8462,1
8463,2
8464,2
8465,1
8466,1
8467,1
8468,0
8469,1
8470,1
8471,1
8472,1
8473,1
8474,0
8475,2
8476,2
8477,0
8478,1
8479,1
8480,1
8481,1
8482,2
8483,1
8484,1
8485,0
8486,0
8487,1
8488,1
8489,1
8490,1
8491,1
8492,2
8493,0
8494,1
8495,1
8496,0
8497,0
8498,1
8499,1
8500,0
8501,1
8502,0
8503,0
8504,1
8505,1
8506,1
8507,0
8508,1
8509,1
8510,1
8511,1
8512,1
8513,2
8514,1
8515,1
8516,1
8517,0
8518,1
8519,2
8520,0
8521,1
8522,1
8523,1
8524,0
8525,0
8526,1
8527,1
8528,0
8529,1
8530,0
8531,1
8532,1
8533,0
8534,0
8535,1
8536,1
8537,0
8538,0
8539,0
8540,1
8541,1
8542,1
8543,1
8544,1
8545,0
8546,2
8547,1
8548,1
8549,2
8550,1
8551,0
8552,1
8553,1
8554,1
8555,0
8556,0
8557,1
8558,0
8559,1
8560,1
8561,1
8562,2
8563,1
8564,1
8565,1
8566,1
8567,2
8568,1
8569,1
8570,0
8571,1
8572,1
8573,1
8574,1
8575,1
8576,2
8577,1
8578,2
8579,1
8580,0
8581,2
8582,2
8583,1
8584,1
8585,1
8586,0
8587,1
8588,1
8589,1
8590,1
8591,0
8592,1
